model,location,target_type,weights,forecast_date
mech_ensemble,CZ,Cases,0.453427465555627,2021-04-12
mech_ensemble,CZ,Deaths,0.22588816696911,2021-04-12
mech_ensemble,DE,Cases,0.378786481505527,2021-04-12
mech_ensemble,DE,Deaths,0.466866167537283,2021-04-12
mech_ensemble,FR,Cases,0.367814771787057,2021-04-12
mech_ensemble,FR,Deaths,0.375078458217973,2021-04-12
mech_ensemble,GB,Cases,0.53157815108134,2021-04-12
mech_ensemble,GB,Deaths,0.326203433372132,2021-04-12
mech_ensemble,PL,Cases,0.51985695287041,2021-04-12
mech_ensemble,PL,Deaths,0.48545932108095,2021-04-12
semi_ensemble,CZ,Cases,0.546572534444373,2021-04-12
semi_ensemble,CZ,Deaths,0.597198313719849,2021-04-12
semi_ensemble,DE,Cases,0.346246965989248,2021-04-12
semi_ensemble,DE,Deaths,0.227078587102405,2021-04-12
semi_ensemble,FR,Cases,0.357657302486593,2021-04-12
semi_ensemble,FR,Deaths,0.380598020266155,2021-04-12
semi_ensemble,GB,Cases,0.46842184891866,2021-04-12
semi_ensemble,GB,Deaths,0.275890660323681,2021-04-12
semi_ensemble,PL,Cases,0.48014304712959,2021-04-12
semi_ensemble,PL,Deaths,0.302906837236196,2021-04-12
stat_ensemble,CZ,Deaths,0.17691351931104,2021-04-12
stat_ensemble,DE,Cases,0.274966552505225,2021-04-12
stat_ensemble,DE,Deaths,0.306055245360313,2021-04-12
stat_ensemble,FR,Cases,0.274527925726349,2021-04-12
stat_ensemble,FR,Deaths,0.244323521515872,2021-04-12
stat_ensemble,GB,Deaths,0.397905906304187,2021-04-12
stat_ensemble,PL,Deaths,0.211633841682855,2021-04-12
mech_ensemble,CZ,Cases,0.341452318453104,2021-04-19
mech_ensemble,CZ,Deaths,0.231017546302857,2021-04-19
mech_ensemble,DE,Cases,0.338689918776535,2021-04-19
mech_ensemble,DE,Deaths,0.474649675880847,2021-04-19
mech_ensemble,FR,Cases,0.330488722670949,2021-04-19
mech_ensemble,FR,Deaths,0.397769540946344,2021-04-19
mech_ensemble,GB,Cases,0.549446107922312,2021-04-19
mech_ensemble,GB,Deaths,0.302114541558124,2021-04-19
mech_ensemble,PL,Cases,0.456156820021768,2021-04-19
mech_ensemble,PL,Deaths,0.492833609887338,2021-04-19
semi_ensemble,CZ,Cases,0.658547681546896,2021-04-19
semi_ensemble,CZ,Deaths,0.58481942224514,2021-04-19
semi_ensemble,DE,Cases,0.339799346381054,2021-04-19
semi_ensemble,DE,Deaths,0.274178120076041,2021-04-19
semi_ensemble,FR,Cases,0.319031356162224,2021-04-19
semi_ensemble,FR,Deaths,0.269254696491482,2021-04-19
semi_ensemble,GB,Cases,0.450553892077688,2021-04-19
semi_ensemble,GB,Deaths,0.291780264156178,2021-04-19
semi_ensemble,PL,Cases,0.543843179978232,2021-04-19
semi_ensemble,PL,Deaths,0.263425891868077,2021-04-19
stat_ensemble,CZ,Deaths,0.184163031452002,2021-04-19
stat_ensemble,DE,Cases,0.321510734842411,2021-04-19
stat_ensemble,DE,Deaths,0.251172204043112,2021-04-19
stat_ensemble,FR,Cases,0.350479921166827,2021-04-19
stat_ensemble,FR,Deaths,0.332975762562174,2021-04-19
stat_ensemble,GB,Deaths,0.406105194285698,2021-04-19
stat_ensemble,PL,Deaths,0.243740498244585,2021-04-19
mech_ensemble,CZ,Cases,0.326878090940366,2021-04-26
mech_ensemble,CZ,Deaths,0.32659784909492,2021-04-26
mech_ensemble,DE,Cases,0.390797403517536,2021-04-26
mech_ensemble,DE,Deaths,0.464880157838173,2021-04-26
mech_ensemble,FR,Cases,0.377421422481162,2021-04-26
mech_ensemble,FR,Deaths,0.231188787499831,2021-04-26
mech_ensemble,GB,Cases,0.523033527179647,2021-04-26
mech_ensemble,GB,Deaths,0.218943041399367,2021-04-26
mech_ensemble,PL,Cases,0.356925832261292,2021-04-26
mech_ensemble,PL,Deaths,0.378285970641445,2021-04-26
semi_ensemble,CZ,Cases,0.673121909059635,2021-04-26
semi_ensemble,CZ,Deaths,0.51262597922158,2021-04-26
semi_ensemble,DE,Cases,0.320601200417171,2021-04-26
semi_ensemble,DE,Deaths,0.371777251690074,2021-04-26
semi_ensemble,FR,Cases,0.345297808040081,2021-04-26
semi_ensemble,FR,Deaths,0.116844283855465,2021-04-26
semi_ensemble,GB,Cases,0.476966472820353,2021-04-26
semi_ensemble,GB,Deaths,0.319537742350246,2021-04-26
semi_ensemble,PL,Cases,0.643074167738708,2021-04-26
semi_ensemble,PL,Deaths,0.297511378812947,2021-04-26
stat_ensemble,CZ,Deaths,0.160776171683501,2021-04-26
stat_ensemble,DE,Cases,0.288601396065293,2021-04-26
stat_ensemble,DE,Deaths,0.163342590471753,2021-04-26
stat_ensemble,FR,Cases,0.277280769478757,2021-04-26
stat_ensemble,FR,Deaths,0.651966928644705,2021-04-26
stat_ensemble,GB,Deaths,0.461519216250386,2021-04-26
stat_ensemble,PL,Deaths,0.324202650545608,2021-04-26
mech_ensemble,CZ,Cases,0.46055723503812,2021-05-03
mech_ensemble,CZ,Deaths,0.240227364680729,2021-05-03
mech_ensemble,DE,Cases,0.411855817444708,2021-05-03
mech_ensemble,DE,Deaths,0.4245665665063,2021-05-03
mech_ensemble,FR,Cases,0.363088168782221,2021-05-03
mech_ensemble,FR,Deaths,0.185949565308661,2021-05-03
mech_ensemble,GB,Cases,0.572323001333587,2021-05-03
mech_ensemble,GB,Deaths,0.31464515629158,2021-05-03
mech_ensemble,PL,Cases,0.230432763225285,2021-05-03
mech_ensemble,PL,Deaths,0.313138703904769,2021-05-03
semi_ensemble,CZ,Cases,0.53944276496188,2021-05-03
semi_ensemble,CZ,Deaths,0.341207556131276,2021-05-03
semi_ensemble,DE,Cases,0.345953063707066,2021-05-03
semi_ensemble,DE,Deaths,0.405618638217756,2021-05-03
semi_ensemble,FR,Cases,0.4222400387044,2021-05-03
semi_ensemble,FR,Deaths,0.172935387540254,2021-05-03
semi_ensemble,GB,Cases,0.427676998666413,2021-05-03
semi_ensemble,GB,Deaths,0.432923266804565,2021-05-03
semi_ensemble,PL,Cases,0.769567236774715,2021-05-03
semi_ensemble,PL,Deaths,0.474675780972919,2021-05-03
stat_ensemble,CZ,Deaths,0.418565079187995,2021-05-03
stat_ensemble,DE,Cases,0.242191118848227,2021-05-03
stat_ensemble,DE,Deaths,0.169814795275945,2021-05-03
stat_ensemble,FR,Cases,0.21467179251338,2021-05-03
stat_ensemble,FR,Deaths,0.641115047151085,2021-05-03
stat_ensemble,GB,Deaths,0.252431576903855,2021-05-03
stat_ensemble,PL,Deaths,0.212185515122312,2021-05-03
mech_ensemble,CZ,Cases,0.528516714540767,2021-05-10
mech_ensemble,CZ,Deaths,0.317939400464521,2021-05-10
mech_ensemble,DE,Cases,0.312501244134239,2021-05-10
mech_ensemble,DE,Deaths,0.406633816500001,2021-05-10
mech_ensemble,FR,Cases,0.418469722788082,2021-05-10
mech_ensemble,FR,Deaths,0.235181622598814,2021-05-10
mech_ensemble,GB,Cases,0.637936791474506,2021-05-10
mech_ensemble,GB,Deaths,0.366672915823997,2021-05-10
mech_ensemble,PL,Cases,0.264143162476464,2021-05-10
mech_ensemble,PL,Deaths,0.371365471788526,2021-05-10
semi_ensemble,CZ,Cases,0.471483285459233,2021-05-10
semi_ensemble,CZ,Deaths,0.352430764905854,2021-05-10
semi_ensemble,DE,Cases,0.249379203885349,2021-05-10
semi_ensemble,DE,Deaths,0.247679774422596,2021-05-10
semi_ensemble,FR,Cases,0.414840162660089,2021-05-10
semi_ensemble,FR,Deaths,0.166396249761552,2021-05-10
semi_ensemble,GB,Cases,0.362063208525495,2021-05-10
semi_ensemble,GB,Deaths,0.407928746677069,2021-05-10
semi_ensemble,PL,Cases,0.735856837523536,2021-05-10
semi_ensemble,PL,Deaths,0.532669310163652,2021-05-10
stat_ensemble,CZ,Deaths,0.329629834629625,2021-05-10
stat_ensemble,DE,Cases,0.438119551980412,2021-05-10
stat_ensemble,DE,Deaths,0.345686409077404,2021-05-10
stat_ensemble,FR,Cases,0.166690114551829,2021-05-10
stat_ensemble,FR,Deaths,0.598422127639634,2021-05-10
stat_ensemble,GB,Deaths,0.225398337498935,2021-05-10
stat_ensemble,PL,Deaths,0.0959652180478229,2021-05-10
mech_ensemble,CZ,Cases,0.435089432853743,2021-05-17
mech_ensemble,CZ,Deaths,0.361573125503271,2021-05-17
mech_ensemble,DE,Cases,0.249962441688284,2021-05-17
mech_ensemble,DE,Deaths,0.410198091142179,2021-05-17
mech_ensemble,FR,Cases,0.471884544262653,2021-05-17
mech_ensemble,FR,Deaths,0.288575385136915,2021-05-17
mech_ensemble,GB,Cases,0.56227540070706,2021-05-17
mech_ensemble,GB,Deaths,0.343473158200134,2021-05-17
mech_ensemble,PL,Cases,0.191635689715242,2021-05-17
mech_ensemble,PL,Deaths,0.404508998213526,2021-05-17
semi_ensemble,CZ,Cases,0.564910567146257,2021-05-17
semi_ensemble,CZ,Deaths,0.374743446460781,2021-05-17
semi_ensemble,DE,Cases,0.246211356903708,2021-05-17
semi_ensemble,DE,Deaths,0.201924237680915,2021-05-17
semi_ensemble,FR,Cases,0.406378515461508,2021-05-17
semi_ensemble,FR,Deaths,0.196056550560362,2021-05-17
semi_ensemble,GB,Cases,0.43772459929294,2021-05-17
semi_ensemble,GB,Deaths,0.41692151896199,2021-05-17
semi_ensemble,PL,Cases,0.808364310284758,2021-05-17
semi_ensemble,PL,Deaths,0.514652164030221,2021-05-17
stat_ensemble,CZ,Deaths,0.263683428035948,2021-05-17
stat_ensemble,DE,Cases,0.503826201408008,2021-05-17
stat_ensemble,DE,Deaths,0.387877671176906,2021-05-17
stat_ensemble,FR,Cases,0.121736940275839,2021-05-17
stat_ensemble,FR,Deaths,0.515368064302723,2021-05-17
stat_ensemble,GB,Deaths,0.239605322837875,2021-05-17
stat_ensemble,PL,Deaths,0.0808388377562535,2021-05-17
mech_ensemble,CZ,Cases,0.321193240298624,2021-05-24
mech_ensemble,CZ,Deaths,0.27609249058089,2021-05-24
mech_ensemble,DE,Cases,0.258897176441661,2021-05-24
mech_ensemble,DE,Deaths,0.410119598306643,2021-05-24
mech_ensemble,FR,Cases,0.324552639031628,2021-05-24
mech_ensemble,FR,Deaths,0.264412127848233,2021-05-24
mech_ensemble,GB,Cases,0.542123946594382,2021-05-24
mech_ensemble,GB,Deaths,0.284907402134085,2021-05-24
mech_ensemble,PL,Cases,0.19004005926994,2021-05-24
mech_ensemble,PL,Deaths,0.477518222491121,2021-05-24
semi_ensemble,CZ,Cases,0.678806759701376,2021-05-24
semi_ensemble,CZ,Deaths,0.367457799678722,2021-05-24
semi_ensemble,DE,Cases,0.309456622237746,2021-05-24
semi_ensemble,DE,Deaths,0.252277511410637,2021-05-24
semi_ensemble,FR,Cases,0.573293220376414,2021-05-24
semi_ensemble,FR,Deaths,0.353510532575047,2021-05-24
semi_ensemble,GB,Cases,0.457876053405618,2021-05-24
semi_ensemble,GB,Deaths,0.387549991135075,2021-05-24
semi_ensemble,PL,Cases,0.80995994073006,2021-05-24
semi_ensemble,PL,Deaths,0.421166611404438,2021-05-24
stat_ensemble,CZ,Deaths,0.356449709740388,2021-05-24
stat_ensemble,DE,Cases,0.431646201320593,2021-05-24
stat_ensemble,DE,Deaths,0.337602890282721,2021-05-24
stat_ensemble,FR,Cases,0.102154140591958,2021-05-24
stat_ensemble,FR,Deaths,0.38207733957672,2021-05-24
stat_ensemble,GB,Deaths,0.327542606730841,2021-05-24
stat_ensemble,PL,Deaths,0.10131516610444,2021-05-24
mech_ensemble,CZ,Cases,0.178329991139522,2021-05-31
mech_ensemble,CZ,Deaths,0.254772280691051,2021-05-31
mech_ensemble,DE,Cases,0.301001731796659,2021-05-31
mech_ensemble,DE,Deaths,0.448348213120794,2021-05-31
mech_ensemble,FR,Cases,0.373978789594589,2021-05-31
mech_ensemble,FR,Deaths,0.319363130941434,2021-05-31
mech_ensemble,GB,Cases,0.348512457516251,2021-05-31
mech_ensemble,GB,Deaths,0.344089618307956,2021-05-31
mech_ensemble,PL,Cases,0.170986918196848,2021-05-31
mech_ensemble,PL,Deaths,0.497007413453853,2021-05-31
semi_ensemble,CZ,Cases,0.425606099518122,2021-05-31
semi_ensemble,CZ,Deaths,0.359633317640196,2021-05-31
semi_ensemble,DE,Cases,0.399420935202635,2021-05-31
semi_ensemble,DE,Deaths,0.280434033149621,2021-05-31
semi_ensemble,FR,Cases,0.506154217971926,2021-05-31
semi_ensemble,FR,Deaths,0.351844182168732,2021-05-31
semi_ensemble,GB,Cases,0.337946579946529,2021-05-31
semi_ensemble,GB,Deaths,0.405537554524405,2021-05-31
semi_ensemble,PL,Cases,0.474789944649891,2021-05-31
semi_ensemble,PL,Deaths,0.357854979567685,2021-05-31
stat_ensemble,CZ,Cases,0.396063909342355,2021-05-31
stat_ensemble,CZ,Deaths,0.385594401668754,2021-05-31
stat_ensemble,DE,Cases,0.299577333000705,2021-05-31
stat_ensemble,DE,Deaths,0.271217753729585,2021-05-31
stat_ensemble,FR,Cases,0.119866992433485,2021-05-31
stat_ensemble,FR,Deaths,0.328792686889835,2021-05-31
stat_ensemble,GB,Cases,0.31354096253722,2021-05-31
stat_ensemble,GB,Deaths,0.250372827167639,2021-05-31
stat_ensemble,PL,Cases,0.354223137153262,2021-05-31
stat_ensemble,PL,Deaths,0.145137606978462,2021-05-31
mech_ensemble,CZ,Cases,0.177257798801106,2021-06-07
mech_ensemble,CZ,Deaths,0.248870132893421,2021-06-07
mech_ensemble,DE,Cases,0.312544456426863,2021-06-07
mech_ensemble,DE,Deaths,0.534712338238382,2021-06-07
mech_ensemble,FR,Cases,0.277044492457835,2021-06-07
mech_ensemble,FR,Deaths,0.310866185160339,2021-06-07
mech_ensemble,GB,Cases,0.317370531071968,2021-06-07
mech_ensemble,GB,Deaths,0.390203287158125,2021-06-07
mech_ensemble,PL,Cases,0.166357756995051,2021-06-07
mech_ensemble,PL,Deaths,0.366844833653825,2021-06-07
semi_ensemble,CZ,Cases,0.505522684961931,2021-06-07
semi_ensemble,CZ,Deaths,0.378109427983047,2021-06-07
semi_ensemble,DE,Cases,0.289830003689427,2021-06-07
semi_ensemble,DE,Deaths,0.297785204839785,2021-06-07
semi_ensemble,FR,Cases,0.306793088966091,2021-06-07
semi_ensemble,FR,Deaths,0.365947662953367,2021-06-07
semi_ensemble,GB,Cases,0.326616970653016,2021-06-07
semi_ensemble,GB,Deaths,0.41585127245392,2021-06-07
semi_ensemble,PL,Cases,0.470884437525839,2021-06-07
semi_ensemble,PL,Deaths,0.418040032107628,2021-06-07
stat_ensemble,CZ,Cases,0.317219516236963,2021-06-07
stat_ensemble,CZ,Deaths,0.373020439123532,2021-06-07
stat_ensemble,DE,Cases,0.39762553988371,2021-06-07
stat_ensemble,DE,Deaths,0.167502456921833,2021-06-07
stat_ensemble,FR,Cases,0.416162418576075,2021-06-07
stat_ensemble,FR,Deaths,0.323186151886294,2021-06-07
stat_ensemble,GB,Cases,0.356012498275016,2021-06-07
stat_ensemble,GB,Deaths,0.193945440387955,2021-06-07
stat_ensemble,PL,Cases,0.36275780547911,2021-06-07
stat_ensemble,PL,Deaths,0.215115134238547,2021-06-07
mech_ensemble,CZ,Cases,0.208739394706756,2021-06-14
mech_ensemble,CZ,Deaths,0.285681702291048,2021-06-14
mech_ensemble,DE,Cases,0.316412040083135,2021-06-14
mech_ensemble,DE,Deaths,0.539120030519595,2021-06-14
mech_ensemble,FR,Cases,0.336820850268446,2021-06-14
mech_ensemble,FR,Deaths,0.401379539711153,2021-06-14
mech_ensemble,GB,Cases,0.290033916504693,2021-06-14
mech_ensemble,GB,Deaths,0.436268465483476,2021-06-14
mech_ensemble,PL,Cases,0.134495113947827,2021-06-14
mech_ensemble,PL,Deaths,0.285062631843872,2021-06-14
semi_ensemble,CZ,Cases,0.536433030038805,2021-06-14
semi_ensemble,CZ,Deaths,0.367319567015367,2021-06-14
semi_ensemble,DE,Cases,0.214522543069244,2021-06-14
semi_ensemble,DE,Deaths,0.294730332947647,2021-06-14
semi_ensemble,FR,Cases,0.232295294895514,2021-06-14
semi_ensemble,FR,Deaths,0.321795793621546,2021-06-14
semi_ensemble,GB,Cases,0.34803464076895,2021-06-14
semi_ensemble,GB,Deaths,0.397911490029915,2021-06-14
semi_ensemble,PL,Cases,0.512864046042249,2021-06-14
semi_ensemble,PL,Deaths,0.404270941981066,2021-06-14
stat_ensemble,CZ,Cases,0.25482757525444,2021-06-14
stat_ensemble,CZ,Deaths,0.346998730693585,2021-06-14
stat_ensemble,DE,Cases,0.469065416847621,2021-06-14
stat_ensemble,DE,Deaths,0.166149636532758,2021-06-14
stat_ensemble,FR,Cases,0.43088385483604,2021-06-14
stat_ensemble,FR,Deaths,0.276824666667301,2021-06-14
stat_ensemble,GB,Cases,0.361931442726357,2021-06-14
stat_ensemble,GB,Deaths,0.165820044486609,2021-06-14
stat_ensemble,PL,Cases,0.352640840009924,2021-06-14
stat_ensemble,PL,Deaths,0.310666426175062,2021-06-14
mech_ensemble,CZ,Cases,0.237468886939759,2021-06-21
mech_ensemble,CZ,Deaths,0.356457972335652,2021-06-21
mech_ensemble,DE,Cases,0.24810203909156,2021-06-21
mech_ensemble,DE,Deaths,0.500600850934352,2021-06-21
mech_ensemble,FR,Cases,0.412170796649294,2021-06-21
mech_ensemble,FR,Deaths,0.402902074857897,2021-06-21
mech_ensemble,GB,Cases,0.296828425512055,2021-06-21
mech_ensemble,GB,Deaths,0.437731612865708,2021-06-21
mech_ensemble,PL,Cases,0.182718106861101,2021-06-21
mech_ensemble,PL,Deaths,0.357000931550151,2021-06-21
semi_ensemble,CZ,Cases,0.561185395973545,2021-06-21
semi_ensemble,CZ,Deaths,0.349417884683457,2021-06-21
semi_ensemble,DE,Cases,0.298746263607468,2021-06-21
semi_ensemble,DE,Deaths,0.315892659068413,2021-06-21
semi_ensemble,FR,Cases,0.265826286799677,2021-06-21
semi_ensemble,FR,Deaths,0.305618782983632,2021-06-21
semi_ensemble,GB,Cases,0.345098698096696,2021-06-21
semi_ensemble,GB,Deaths,0.374512386267507,2021-06-21
semi_ensemble,PL,Cases,0.614779694558918,2021-06-21
semi_ensemble,PL,Deaths,0.361941704564245,2021-06-21
stat_ensemble,CZ,Cases,0.201345717086696,2021-06-21
stat_ensemble,CZ,Deaths,0.294124142980891,2021-06-21
stat_ensemble,DE,Cases,0.453151697300971,2021-06-21
stat_ensemble,DE,Deaths,0.183506489997235,2021-06-21
stat_ensemble,FR,Cases,0.322002916551029,2021-06-21
stat_ensemble,FR,Deaths,0.291479142158471,2021-06-21
stat_ensemble,GB,Cases,0.358072876391249,2021-06-21
stat_ensemble,GB,Deaths,0.187756000866785,2021-06-21
stat_ensemble,PL,Cases,0.202502198579981,2021-06-21
stat_ensemble,PL,Deaths,0.281057363885605,2021-06-21
mech_ensemble,CZ,Cases,0.445919276852109,2021-06-28
mech_ensemble,CZ,Deaths,0.356014583942775,2021-06-28
mech_ensemble,DE,Cases,0.250362764285671,2021-06-28
mech_ensemble,DE,Deaths,0.460764593711318,2021-06-28
mech_ensemble,FR,Cases,0.255598989464161,2021-06-28
mech_ensemble,FR,Deaths,0.397585374652449,2021-06-28
mech_ensemble,GB,Cases,0.310234508539383,2021-06-28
mech_ensemble,GB,Deaths,0.419888463652773,2021-06-28
mech_ensemble,PL,Cases,0.428423169841625,2021-06-28
mech_ensemble,PL,Deaths,0.457419772651335,2021-06-28
semi_ensemble,CZ,Cases,0.435573663464877,2021-06-28
semi_ensemble,CZ,Deaths,0.354570848021108,2021-06-28
semi_ensemble,DE,Cases,0.43657124613332,2021-06-28
semi_ensemble,DE,Deaths,0.29944905992823,2021-06-28
semi_ensemble,FR,Cases,0.52652884919498,2021-06-28
semi_ensemble,FR,Deaths,0.379723978776321,2021-06-28
semi_ensemble,GB,Cases,0.433574185077969,2021-06-28
semi_ensemble,GB,Deaths,0.361572651278231,2021-06-28
semi_ensemble,PL,Cases,0.475993157745415,2021-06-28
semi_ensemble,PL,Deaths,0.273129036174058,2021-06-28
stat_ensemble,CZ,Cases,0.118507059683015,2021-06-28
stat_ensemble,CZ,Deaths,0.289414568036117,2021-06-28
stat_ensemble,DE,Cases,0.313065989581009,2021-06-28
stat_ensemble,DE,Deaths,0.239786346360452,2021-06-28
stat_ensemble,FR,Cases,0.217872161340859,2021-06-28
stat_ensemble,FR,Deaths,0.22269064657123,2021-06-28
stat_ensemble,GB,Cases,0.256191306382648,2021-06-28
stat_ensemble,GB,Deaths,0.218538885068996,2021-06-28
stat_ensemble,PL,Cases,0.0955836724129595,2021-06-28
stat_ensemble,PL,Deaths,0.269451191174607,2021-06-28
mech_ensemble,CZ,Cases,0.444767224377543,2021-07-05
mech_ensemble,CZ,Deaths,0.362406318123212,2021-07-05
mech_ensemble,DE,Cases,0.295374657684384,2021-07-05
mech_ensemble,DE,Deaths,0.418633522532435,2021-07-05
mech_ensemble,FR,Cases,0.268400193675845,2021-07-05
mech_ensemble,FR,Deaths,0.355969190423523,2021-07-05
mech_ensemble,GB,Cases,0.336847480995078,2021-07-05
mech_ensemble,GB,Deaths,0.348042510204289,2021-07-05
mech_ensemble,PL,Cases,0.485427205892407,2021-07-05
mech_ensemble,PL,Deaths,0.580913672562693,2021-07-05
semi_ensemble,CZ,Cases,0.400861630268278,2021-07-05
semi_ensemble,CZ,Deaths,0.364253495830673,2021-07-05
semi_ensemble,DE,Cases,0.428772668154178,2021-07-05
semi_ensemble,DE,Deaths,0.308286462323031,2021-07-05
semi_ensemble,FR,Cases,0.551522987537357,2021-07-05
semi_ensemble,FR,Deaths,0.415609899112959,2021-07-05
semi_ensemble,GB,Cases,0.475306308722862,2021-07-05
semi_ensemble,GB,Deaths,0.336694565229716,2021-07-05
semi_ensemble,PL,Cases,0.44216956284491,2021-07-05
semi_ensemble,PL,Deaths,0.231027281296039,2021-07-05
stat_ensemble,CZ,Cases,0.154371145354179,2021-07-05
stat_ensemble,CZ,Deaths,0.273340186046115,2021-07-05
stat_ensemble,DE,Cases,0.275852674161438,2021-07-05
stat_ensemble,DE,Deaths,0.273080015144535,2021-07-05
stat_ensemble,FR,Cases,0.180076818786798,2021-07-05
stat_ensemble,FR,Deaths,0.228420910463518,2021-07-05
stat_ensemble,GB,Cases,0.187846210282059,2021-07-05
stat_ensemble,GB,Deaths,0.315262924565995,2021-07-05
stat_ensemble,PL,Cases,0.0724032312626834,2021-07-05
stat_ensemble,PL,Deaths,0.188059046141268,2021-07-05
mech_ensemble,CZ,Cases,0.381724093141814,2021-07-12
mech_ensemble,CZ,Deaths,0.348270657269903,2021-07-12
mech_ensemble,DE,Cases,0.337697363744047,2021-07-12
mech_ensemble,DE,Deaths,0.435818423440608,2021-07-12
mech_ensemble,FR,Cases,0.347646888747638,2021-07-12
mech_ensemble,FR,Deaths,0.280933727081655,2021-07-12
mech_ensemble,GB,Cases,0.28563529404568,2021-07-12
mech_ensemble,GB,Deaths,0.422680625425754,2021-07-12
mech_ensemble,PL,Cases,0.421022834034106,2021-07-12
mech_ensemble,PL,Deaths,0.573794400934223,2021-07-12
semi_ensemble,CZ,Cases,0.328693478388493,2021-07-12
semi_ensemble,CZ,Deaths,0.407126950312428,2021-07-12
semi_ensemble,DE,Cases,0.353214503738471,2021-07-12
semi_ensemble,DE,Deaths,0.286957656303387,2021-07-12
semi_ensemble,FR,Cases,0.333298746346627,2021-07-12
semi_ensemble,FR,Deaths,0.443491258222361,2021-07-12
semi_ensemble,GB,Cases,0.54209901663255,2021-07-12
semi_ensemble,GB,Deaths,0.280447911822422,2021-07-12
semi_ensemble,PL,Cases,0.522076688508186,2021-07-12
semi_ensemble,PL,Deaths,0.314215562711441,2021-07-12
stat_ensemble,CZ,Cases,0.289582428469693,2021-07-12
stat_ensemble,CZ,Deaths,0.24460239241767,2021-07-12
stat_ensemble,DE,Cases,0.309088132517482,2021-07-12
stat_ensemble,DE,Deaths,0.277223920256005,2021-07-12
stat_ensemble,FR,Cases,0.319054364905735,2021-07-12
stat_ensemble,FR,Deaths,0.275575014695984,2021-07-12
stat_ensemble,GB,Cases,0.17226568932177,2021-07-12
stat_ensemble,GB,Deaths,0.296871462751824,2021-07-12
stat_ensemble,PL,Cases,0.0569004774577083,2021-07-12
stat_ensemble,PL,Deaths,0.111990036354336,2021-07-12
mech_ensemble,CZ,Cases,0.330305735956194,2021-07-19
mech_ensemble,CZ,Deaths,0.37099033186414,2021-07-19
mech_ensemble,DE,Cases,0.36931667114439,2021-07-19
mech_ensemble,DE,Deaths,0.443686414717656,2021-07-19
mech_ensemble,FR,Cases,0.333191718103108,2021-07-19
mech_ensemble,FR,Deaths,0.372703630376236,2021-07-19
mech_ensemble,GB,Cases,0.312211629249594,2021-07-19
mech_ensemble,GB,Deaths,0.475328686669425,2021-07-19
mech_ensemble,PL,Cases,0.631182620811094,2021-07-19
mech_ensemble,PL,Deaths,0.487714202654275,2021-07-19
semi_ensemble,CZ,Cases,0.299754918226707,2021-07-19
semi_ensemble,CZ,Deaths,0.335252940186437,2021-07-19
semi_ensemble,DE,Cases,0.27930123969391,2021-07-19
semi_ensemble,DE,Deaths,0.351091909531859,2021-07-19
semi_ensemble,FR,Cases,0.310676287085789,2021-07-19
semi_ensemble,FR,Deaths,0.357071300524501,2021-07-19
semi_ensemble,GB,Cases,0.515113022016228,2021-07-19
semi_ensemble,GB,Deaths,0.294512744837982,2021-07-19
semi_ensemble,PL,Cases,0.30733845520169,2021-07-19
semi_ensemble,PL,Deaths,0.363456690355521,2021-07-19
stat_ensemble,CZ,Cases,0.369939345817099,2021-07-19
stat_ensemble,CZ,Deaths,0.293756727949423,2021-07-19
stat_ensemble,DE,Cases,0.3513820891617,2021-07-19
