location,target_type,model,forecast_date,weights
CZ,Cases,mech_ensemble,2021-04-12,0.35
CZ,Deaths,mech_ensemble,2021-04-12,0.318181818181818
DE,Cases,mech_ensemble,2021-04-12,0.333333333333333
DE,Deaths,mech_ensemble,2021-04-12,0.333333333333333
FR,Cases,mech_ensemble,2021-04-12,0.598684582242707
FR,Deaths,mech_ensemble,2021-04-12,0.298867900800417
GB,Cases,mech_ensemble,2021-04-12,0.785714285714286
GB,Deaths,mech_ensemble,2021-04-12,0.277777777777778
PL,Cases,mech_ensemble,2021-04-12,0.754377598460514
PL,Deaths,mech_ensemble,2021-04-12,0.291666666666667
CZ,Cases,semi_ensemble,2021-04-12,0.65
CZ,Deaths,semi_ensemble,2021-04-12,0.636363636363636
DE,Cases,semi_ensemble,2021-04-12,0.412251597712748
DE,Deaths,semi_ensemble,2021-04-12,0.373825503355705
FR,Cases,semi_ensemble,2021-04-12,0.222850322673934
FR,Deaths,semi_ensemble,2021-04-12,0.461858204316677
GB,Cases,semi_ensemble,2021-04-12,0.214285714285714
GB,Deaths,semi_ensemble,2021-04-12,0.387706855791962
PL,Cases,semi_ensemble,2021-04-12,0.245622401539486
PL,Deaths,semi_ensemble,2021-04-12,0.383888347034508
CZ,Deaths,stat_ensemble,2021-04-12,0.0454545454545455
DE,Cases,stat_ensemble,2021-04-12,0.254415068953918
DE,Deaths,stat_ensemble,2021-04-12,0.292841163310962
FR,Cases,stat_ensemble,2021-04-12,0.17846509508336
FR,Deaths,stat_ensemble,2021-04-12,0.239273894882906
GB,Deaths,stat_ensemble,2021-04-12,0.33451536643026
PL,Deaths,stat_ensemble,2021-04-12,0.324444986298825
CZ,Cases,mech_ensemble,2021-04-19,0.35
CZ,Deaths,mech_ensemble,2021-04-19,0.318181818181818
DE,Cases,mech_ensemble,2021-04-19,0.333333333333333
DE,Deaths,mech_ensemble,2021-04-19,0.478950087517606
FR,Cases,mech_ensemble,2021-04-19,0.439139800035846
FR,Deaths,mech_ensemble,2021-04-19,0.415765338124403
GB,Cases,mech_ensemble,2021-04-19,0.785714285714286
GB,Deaths,mech_ensemble,2021-04-19,0.277777777777778
PL,Cases,mech_ensemble,2021-04-19,0.818181818181818
PL,Deaths,mech_ensemble,2021-04-19,0.291666666666667
CZ,Cases,semi_ensemble,2021-04-19,0.65
CZ,Deaths,semi_ensemble,2021-04-19,0.625552825552825
DE,Cases,semi_ensemble,2021-04-19,0.371588083211813
DE,Deaths,semi_ensemble,2021-04-19,0.293889749357081
FR,Cases,semi_ensemble,2021-04-19,0.223839556586976
FR,Deaths,semi_ensemble,2021-04-19,0.289228237003113
GB,Cases,semi_ensemble,2021-04-19,0.214285714285714
GB,Deaths,semi_ensemble,2021-04-19,0.388888888888889
PL,Cases,semi_ensemble,2021-04-19,0.181818181818182
PL,Deaths,semi_ensemble,2021-04-19,0.366782878171606
CZ,Deaths,stat_ensemble,2021-04-19,0.0562653562653563
DE,Cases,stat_ensemble,2021-04-19,0.295078583454854
DE,Deaths,stat_ensemble,2021-04-19,0.227160163125313
FR,Cases,stat_ensemble,2021-04-19,0.337020643377178
FR,Deaths,stat_ensemble,2021-04-19,0.295006424872484
GB,Deaths,stat_ensemble,2021-04-19,0.333333333333334
PL,Deaths,stat_ensemble,2021-04-19,0.341550455161728
CZ,Cases,mech_ensemble,2021-04-26,0.423828527291452
CZ,Deaths,mech_ensemble,2021-04-26,0.3
DE,Cases,mech_ensemble,2021-04-26,0.690603577758276
DE,Deaths,mech_ensemble,2021-04-26,0.36601464036579
FR,Cases,mech_ensemble,2021-04-26,0.25
FR,Deaths,mech_ensemble,2021-04-26,0.25
GB,Cases,mech_ensemble,2021-04-26,0.699308755760369
GB,Deaths,mech_ensemble,2021-04-26,0.25
PL,Cases,mech_ensemble,2021-04-26,0.318181818181818
PL,Deaths,mech_ensemble,2021-04-26,0.272727272727273
CZ,Cases,semi_ensemble,2021-04-26,0.576171472708548
CZ,Deaths,semi_ensemble,2021-04-26,0.512406015037594
DE,Cases,semi_ensemble,2021-04-26,0.142857142857143
DE,Deaths,semi_ensemble,2021-04-26,0.452741221642534
FR,Cases,semi_ensemble,2021-04-26,0.572242051250858
FR,Deaths,semi_ensemble,2021-04-26,0.213732693709011
GB,Cases,semi_ensemble,2021-04-26,0.300691244239632
GB,Deaths,semi_ensemble,2021-04-26,0.333333333333334
PL,Cases,semi_ensemble,2021-04-26,0.681818181818182
PL,Deaths,semi_ensemble,2021-04-26,0.35692495424039
CZ,Deaths,stat_ensemble,2021-04-26,0.187593984962406
DE,Cases,stat_ensemble,2021-04-26,0.166539279384581
DE,Deaths,stat_ensemble,2021-04-26,0.181244137991676
FR,Cases,stat_ensemble,2021-04-26,0.177757948749142
FR,Deaths,stat_ensemble,2021-04-26,0.536267306290989
GB,Deaths,stat_ensemble,2021-04-26,0.416666666666667
PL,Deaths,stat_ensemble,2021-04-26,0.370347773032337
CZ,Cases,mech_ensemble,2021-05-03,0.561489576685812
CZ,Deaths,mech_ensemble,2021-05-03,0.3
DE,Cases,mech_ensemble,2021-05-03,0.307692307692308
DE,Deaths,mech_ensemble,2021-05-03,0.342364532019704
FR,Cases,mech_ensemble,2021-05-03,0.214285714285714
FR,Deaths,mech_ensemble,2021-05-03,0.25
GB,Cases,mech_ensemble,2021-05-03,0.75
GB,Deaths,mech_ensemble,2021-05-03,0.25
PL,Cases,mech_ensemble,2021-05-03,0.3
PL,Deaths,mech_ensemble,2021-05-03,0.272727272727273
CZ,Cases,semi_ensemble,2021-05-03,0.438510423314188
CZ,Deaths,semi_ensemble,2021-05-03,0.292857142857143
DE,Cases,semi_ensemble,2021-05-03,0.353842319931343
DE,Deaths,semi_ensemble,2021-05-03,0.62192118226601
FR,Cases,semi_ensemble,2021-05-03,0.664477309636334
FR,Deaths,semi_ensemble,2021-05-03,0.1875
GB,Cases,semi_ensemble,2021-05-03,0.25
GB,Deaths,semi_ensemble,2021-05-03,0.6875
PL,Cases,semi_ensemble,2021-05-03,0.7
PL,Deaths,semi_ensemble,2021-05-03,0.530290046999559
CZ,Deaths,stat_ensemble,2021-05-03,0.407142857142857
DE,Cases,stat_ensemble,2021-05-03,0.338465372376349
DE,Deaths,stat_ensemble,2021-05-03,0.0357142857142857
FR,Cases,stat_ensemble,2021-05-03,0.121236976077952
FR,Deaths,stat_ensemble,2021-05-03,0.5625
GB,Deaths,stat_ensemble,2021-05-03,0.0625
PL,Deaths,stat_ensemble,2021-05-03,0.196982680273169
CZ,Cases,mech_ensemble,2021-05-10,0.635584871203383
CZ,Deaths,mech_ensemble,2021-05-10,0.459750173490632
DE,Cases,mech_ensemble,2021-05-10,0.285714285714286
DE,Deaths,mech_ensemble,2021-05-10,0.475839828881801
FR,Cases,mech_ensemble,2021-05-10,0.200364161351491
FR,Deaths,mech_ensemble,2021-05-10,0.222222222222222
GB,Cases,mech_ensemble,2021-05-10,0.714285714285714
GB,Deaths,mech_ensemble,2021-05-10,0.222222222222222
PL,Cases,mech_ensemble,2021-05-10,0.272727272727273
PL,Deaths,mech_ensemble,2021-05-10,0.25
CZ,Cases,semi_ensemble,2021-05-10,0.308859573241061
CZ,Deaths,semi_ensemble,2021-05-10,0.449340735600277
DE,Cases,semi_ensemble,2021-05-10,0.225498287821582
DE,Deaths,semi_ensemble,2021-05-10,0.225518489286172
FR,Cases,semi_ensemble,2021-05-10,0.674635838648509
FR,Deaths,semi_ensemble,2021-05-10,0.166666666666667
GB,Cases,semi_ensemble,2021-05-10,0.214285714285714
GB,Deaths,semi_ensemble,2021-05-10,0.654320987654321
PL,Cases,semi_ensemble,2021-05-10,0.681818181818182
PL,Deaths,semi_ensemble,2021-05-10,0.609200816454703
CZ,Deaths,stat_ensemble,2021-05-10,0.0909090909090909
DE,Cases,stat_ensemble,2021-05-10,0.488787426464132
DE,Deaths,stat_ensemble,2021-05-10,0.298641681832028
FR,Cases,stat_ensemble,2021-05-10,0.125
FR,Deaths,stat_ensemble,2021-05-10,0.611111111111111
GB,Deaths,stat_ensemble,2021-05-10,0.123456790123457
PL,Deaths,stat_ensemble,2021-05-10,0.140799183545297
CZ,Cases,mech_ensemble,2021-05-17,0.37646437487997
CZ,Deaths,mech_ensemble,2021-05-17,0.465709728867624
DE,Cases,mech_ensemble,2021-05-17,0.266666666666667
DE,Deaths,mech_ensemble,2021-05-17,0.666477272727273
FR,Cases,mech_ensemble,2021-05-17,0.666666666666667
FR,Deaths,mech_ensemble,2021-05-17,0.222222222222222
GB,Cases,mech_ensemble,2021-05-17,0.6875
GB,Deaths,mech_ensemble,2021-05-17,0.222222222222222
PL,Cases,mech_ensemble,2021-05-17,0.254026053954252
PL,Deaths,mech_ensemble,2021-05-17,0.25
CZ,Cases,semi_ensemble,2021-05-17,0.52353562512003
CZ,Deaths,semi_ensemble,2021-05-17,0.443381180223285
DE,Cases,semi_ensemble,2021-05-17,0.163346245397833
DE,Deaths,semi_ensemble,2021-05-17,0.133333333333333
FR,Cases,semi_ensemble,2021-05-17,0.166666666666667
FR,Deaths,semi_ensemble,2021-05-17,0.166666666666667
GB,Cases,semi_ensemble,2021-05-17,0.1875
GB,Deaths,semi_ensemble,2021-05-17,0.613636363636364
PL,Cases,semi_ensemble,2021-05-17,0.662640612712415
PL,Deaths,semi_ensemble,2021-05-17,0.603214890016921
CZ,Deaths,stat_ensemble,2021-05-17,0.0909090909090909
DE,Cases,stat_ensemble,2021-05-17,0.569987087935501
DE,Deaths,stat_ensemble,2021-05-17,0.200189393939394
FR,Cases,stat_ensemble,2021-05-17,0.166666666666667
FR,Deaths,stat_ensemble,2021-05-17,0.611111111111111
GB,Deaths,stat_ensemble,2021-05-17,0.164141414141414
PL,Deaths,stat_ensemble,2021-05-17,0.146785109983079
CZ,Cases,mech_ensemble,2021-05-24,0.222222222222222
CZ,Deaths,mech_ensemble,2021-05-24,0.25
DE,Cases,mech_ensemble,2021-05-24,0.266666666666667
DE,Deaths,mech_ensemble,2021-05-24,0.792816091954023
FR,Cases,mech_ensemble,2021-05-24,0.166666666666667
FR,Deaths,mech_ensemble,2021-05-24,0.222222222222222
GB,Cases,mech_ensemble,2021-05-24,0.650667779632721
GB,Deaths,mech_ensemble,2021-05-24,0.222222222222222
PL,Cases,mech_ensemble,2021-05-24,0.270203042261122
PL,Deaths,mech_ensemble,2021-05-24,0.25
CZ,Cases,semi_ensemble,2021-05-24,0.666666666666667
CZ,Deaths,semi_ensemble,2021-05-24,0.430373831775701
DE,Cases,semi_ensemble,2021-05-24,0.133333333333333
DE,Deaths,semi_ensemble,2021-05-24,0.133333333333333
FR,Cases,semi_ensemble,2021-05-24,0.666666666666667
FR,Deaths,semi_ensemble,2021-05-24,0.28974358974359
GB,Cases,semi_ensemble,2021-05-24,0.224332220367279
GB,Deaths,semi_ensemble,2021-05-24,0.505952380952381
PL,Cases,semi_ensemble,2021-05-24,0.646463624405545
PL,Deaths,semi_ensemble,2021-05-24,0.543754972155927
CZ,Deaths,stat_ensemble,2021-05-24,0.319626168224299
DE,Cases,stat_ensemble,2021-05-24,0.6
DE,Deaths,stat_ensemble,2021-05-24,0.0738505747126437
FR,Cases,stat_ensemble,2021-05-24,0.166666666666667
FR,Deaths,stat_ensemble,2021-05-24,0.488034188034188
GB,Deaths,stat_ensemble,2021-05-24,0.271825396825397
PL,Deaths,stat_ensemble,2021-05-24,0.206245027844073
CZ,Cases,mech_ensemble,2021-05-31,0.25
CZ,Deaths,mech_ensemble,2021-05-31,0.3125
DE,Cases,mech_ensemble,2021-05-31,0.785714285714286
DE,Deaths,mech_ensemble,2021-05-31,0.815873015873016
FR,Cases,mech_ensemble,2021-05-31,0.276431588494884
FR,Deaths,mech_ensemble,2021-05-31,0.285714285714286
GB,Cases,mech_ensemble,2021-05-31,0.498504464285714
GB,Deaths,mech_ensemble,2021-05-31,0.25
PL,Cases,mech_ensemble,2021-05-31,0.272727272727273
PL,Deaths,mech_ensemble,2021-05-31,0.272727272727273
CZ,Cases,semi_ensemble,2021-05-31,0.625
CZ,Deaths,semi_ensemble,2021-05-31,0.30718085106383
DE,Cases,semi_ensemble,2021-05-31,0.107142857142857
DE,Deaths,semi_ensemble,2021-05-31,0.112698412698413
FR,Cases,semi_ensemble,2021-05-31,0.506500279993107
FR,Deaths,semi_ensemble,2021-05-31,0.431598062953995
GB,Cases,semi_ensemble,2021-05-31,0.358638392857143
GB,Deaths,semi_ensemble,2021-05-31,0.570652173913044
PL,Cases,semi_ensemble,2021-05-31,0.636363636363636
PL,Deaths,semi_ensemble,2021-05-31,0.485678704856787
CZ,Deaths,stat_ensemble,2021-05-31,0.380319148936171
DE,Cases,stat_ensemble,2021-05-31,0.107142857142857
DE,Deaths,stat_ensemble,2021-05-31,0.0714285714285714
FR,Cases,stat_ensemble,2021-05-31,0.217068131512009
FR,Deaths,stat_ensemble,2021-05-31,0.282687651331719
GB,Deaths,stat_ensemble,2021-05-31,0.179347826086957
PL,Deaths,stat_ensemble,2021-05-31,0.24159402241594
CZ,Cases,mech_ensemble,2021-06-07,0.222222222222222
CZ,Deaths,mech_ensemble,2021-06-07,0.25
DE,Cases,mech_ensemble,2021-06-07,0.341157728528732
DE,Deaths,mech_ensemble,2021-06-07,0.8
FR,Cases,mech_ensemble,2021-06-07,0.166666666666667
FR,Deaths,mech_ensemble,2021-06-07,0.259615384615385
GB,Cases,mech_ensemble,2021-06-07,0.197735188348206
GB,Deaths,mech_ensemble,2021-06-07,0.407407407407408
PL,Cases,mech_ensemble,2021-06-07,0.25
PL,Deaths,mech_ensemble,2021-06-07,0.25
CZ,Cases,semi_ensemble,2021-06-07,0.666666666666667
CZ,Deaths,semi_ensemble,2021-06-07,0.446747967479675
DE,Cases,semi_ensemble,2021-06-07,0.125
DE,Deaths,semi_ensemble,2021-06-07,0.133333333333333
FR,Cases,semi_ensemble,2021-06-07,0.166666666666667
FR,Deaths,semi_ensemble,2021-06-07,0.615384615384615
GB,Cases,semi_ensemble,2021-06-07,0.410382752951292
GB,Deaths,semi_ensemble,2021-06-07,0.481481481481481
PL,Cases,semi_ensemble,2021-06-07,0.521632981024785
PL,Deaths,semi_ensemble,2021-06-07,0.564920730483645
CZ,Cases,stat_ensemble,2021-06-07,0.111111111111111
CZ,Deaths,stat_ensemble,2021-06-07,0.303252032520325
DE,Cases,stat_ensemble,2021-06-07,0.533842271471268
DE,Deaths,stat_ensemble,2021-06-07,0.0666666666666667
FR,Cases,stat_ensemble,2021-06-07,0.666666666666667
FR,Deaths,stat_ensemble,2021-06-07,0.125
GB,Cases,stat_ensemble,2021-06-07,0.391882058700502
GB,Deaths,stat_ensemble,2021-06-07,0.111111111111111
PL,Cases,stat_ensemble,2021-06-07,0.228367018975215
PL,Deaths,stat_ensemble,2021-06-07,0.185079269516355
CZ,Cases,mech_ensemble,2021-06-14,0.222222222222222
CZ,Deaths,mech_ensemble,2021-06-14,0.315196548418025
DE,Cases,mech_ensemble,2021-06-14,0.380203322429607
DE,Deaths,mech_ensemble,2021-06-14,0.787804878048781
FR,Cases,mech_ensemble,2021-06-14,0.353577251679384
FR,Deaths,mech_ensemble,2021-06-14,0.698863636363637
GB,Cases,mech_ensemble,2021-06-14,0.1875
GB,Deaths,mech_ensemble,2021-06-14,0.702222222222222
PL,Cases,mech_ensemble,2021-06-14,0.227272727272727
PL,Deaths,mech_ensemble,2021-06-14,0.279110239081757
CZ,Cases,semi_ensemble,2021-06-14,0.666666666666667
CZ,Deaths,semi_ensemble,2021-06-14,0.4035953978907
DE,Cases,semi_ensemble,2021-06-14,0.125
DE,Deaths,semi_ensemble,2021-06-14,0.133333333333333
FR,Cases,semi_ensemble,2021-06-14,0.166666666666667
FR,Deaths,semi_ensemble,2021-06-14,0.125
GB,Cases,semi_ensemble,2021-06-14,0.407890888445393
GB,Deaths,semi_ensemble,2021-06-14,0.186666666666667
PL,Cases,semi_ensemble,2021-06-14,0.526623001493019
PL,Deaths,semi_ensemble,2021-06-14,0.612646410593194
CZ,Cases,stat_ensemble,2021-06-14,0.111111111111111
CZ,Deaths,stat_ensemble,2021-06-14,0.281208053691276
DE,Cases,stat_ensemble,2021-06-14,0.494796677570393
DE,Deaths,stat_ensemble,2021-06-14,0.0788617886178862
FR,Cases,stat_ensemble,2021-06-14,0.479756081653949
FR,Deaths,stat_ensemble,2021-06-14,0.176136363636364
GB,Cases,stat_ensemble,2021-06-14,0.404609111554607
GB,Deaths,stat_ensemble,2021-06-14,0.111111111111111
PL,Cases,stat_ensemble,2021-06-14,0.246104271234254
PL,Deaths,stat_ensemble,2021-06-14,0.108243350325049
CZ,Cases,mech_ensemble,2021-06-21,0.222222222222222
CZ,Deaths,mech_ensemble,2021-06-21,0.617346938775511
DE,Cases,mech_ensemble,2021-06-21,0.294402613221127
DE,Deaths,mech_ensemble,2021-06-21,0.757004160887656
FR,Cases,mech_ensemble,2021-06-21,0.666666666666667
FR,Deaths,mech_ensemble,2021-06-21,0.58149374540103
GB,Cases,mech_ensemble,2021-06-21,0.1875
GB,Deaths,mech_ensemble,2021-06-21,0.722222222222222
PL,Cases,mech_ensemble,2021-06-21,0.25
PL,Deaths,mech_ensemble,2021-06-21,0.42398558577154
CZ,Cases,semi_ensemble,2021-06-21,0.666666666666667
CZ,Deaths,semi_ensemble,2021-06-21,0.15
DE,Cases,semi_ensemble,2021-06-21,0.125
DE,Deaths,semi_ensemble,2021-06-21,0.133333333333333
FR,Cases,semi_ensemble,2021-06-21,0.166666666666667
FR,Deaths,semi_ensemble,2021-06-21,0.166666666666667
GB,Cases,semi_ensemble,2021-06-21,0.382271883868151
GB,Deaths,semi_ensemble,2021-06-21,0.166666666666667
PL,Cases,semi_ensemble,2021-06-21,0.666666666666667
PL,Deaths,semi_ensemble,2021-06-21,0.479513906806337
CZ,Cases,stat_ensemble,2021-06-21,0.111111111111111
CZ,Deaths,stat_ensemble,2021-06-21,0.23265306122449
DE,Cases,stat_ensemble,2021-06-21,0.580597386778873
DE,Deaths,stat_ensemble,2021-06-21,0.109662505779011
FR,Cases,stat_ensemble,2021-06-21,0.166666666666667
FR,Deaths,stat_ensemble,2021-06-21,0.251839587932303
GB,Cases,stat_ensemble,2021-06-21,0.430228116131849
GB,Deaths,stat_ensemble,2021-06-21,0.111111111111111
PL,Cases,stat_ensemble,2021-06-21,0.0833333333333333
PL,Deaths,stat_ensemble,2021-06-21,0.0965005074221236
CZ,Cases,mech_ensemble,2021-06-28,0.485714285714286
CZ,Deaths,mech_ensemble,2021-06-28,0.632352941176471
DE,Cases,mech_ensemble,2021-06-28,0.25
DE,Deaths,mech_ensemble,2021-06-28,0.713117546848381
FR,Cases,mech_ensemble,2021-06-28,0.166666666666667
FR,Deaths,mech_ensemble,2021-06-28,0.467757936507937
GB,Cases,mech_ensemble,2021-06-28,0.1875
GB,Deaths,mech_ensemble,2021-06-28,0.693961352657005
PL,Cases,mech_ensemble,2021-06-28,0.419075144508671
PL,Deaths,mech_ensemble,2021-06-28,0.6
CZ,Cases,semi_ensemble,2021-06-28,0.403174603174603
CZ,Deaths,semi_ensemble,2021-06-28,0.15
DE,Cases,semi_ensemble,2021-06-28,0.624316317228806
DE,Deaths,semi_ensemble,2021-06-28,0.133333333333333
FR,Cases,semi_ensemble,2021-06-28,0.666666666666667
FR,Deaths,semi_ensemble,2021-06-28,0.421130952380952
GB,Cases,semi_ensemble,2021-06-28,0.6875
GB,Deaths,semi_ensemble,2021-06-28,0.166666666666667
PL,Cases,semi_ensemble,2021-06-28,0.497591522157996
PL,Deaths,semi_ensemble,2021-06-28,0.316666666666667
CZ,Cases,stat_ensemble,2021-06-28,0.111111111111111
CZ,Deaths,stat_ensemble,2021-06-28,0.217647058823529
DE,Cases,stat_ensemble,2021-06-28,0.125683682771194
DE,Deaths,stat_ensemble,2021-06-28,0.153549119818285
FR,Cases,stat_ensemble,2021-06-28,0.166666666666667
FR,Deaths,stat_ensemble,2021-06-28,0.111111111111111
GB,Cases,stat_ensemble,2021-06-28,0.125
GB,Deaths,stat_ensemble,2021-06-28,0.139371980676329
PL,Cases,stat_ensemble,2021-06-28,0.0833333333333333
PL,Deaths,stat_ensemble,2021-06-28,0.0833333333333333
CZ,Cases,mech_ensemble,2021-07-05,0.609318996415771
CZ,Deaths,mech_ensemble,2021-07-05,0.65
DE,Cases,mech_ensemble,2021-07-05,0.235294117647059
DE,Deaths,mech_ensemble,2021-07-05,0.687784090909091
FR,Cases,mech_ensemble,2021-07-05,0.1875
FR,Deaths,mech_ensemble,2021-07-05,0.415135608048994
GB,Cases,mech_ensemble,2021-07-05,0.227402518779017
GB,Deaths,mech_ensemble,2021-07-05,0.548569527611444
PL,Cases,mech_ensemble,2021-07-05,0.500447227191413
PL,Deaths,mech_ensemble,2021-07-05,0.688888888888889
CZ,Cases,semi_ensemble,2021-07-05,0.279569892473118
CZ,Deaths,semi_ensemble,2021-07-05,0.15
DE,Cases,semi_ensemble,2021-07-05,0.647058823529412
DE,Deaths,semi_ensemble,2021-07-05,0.133333333333333
FR,Cases,semi_ensemble,2021-07-05,0.6875
FR,Deaths,semi_ensemble,2021-07-05,0.473753280839895
GB,Cases,semi_ensemble,2021-07-05,0.647597481220983
GB,Deaths,semi_ensemble,2021-07-05,0.166666666666667
PL,Cases,semi_ensemble,2021-07-05,0.416219439475254
PL,Deaths,semi_ensemble,2021-07-05,0.227777777777778
CZ,Cases,stat_ensemble,2021-07-05,0.111111111111111
CZ,Deaths,stat_ensemble,2021-07-05,0.2
DE,Cases,stat_ensemble,2021-07-05,0.117647058823529
DE,Deaths,stat_ensemble,2021-07-05,0.178882575757576
FR,Cases,stat_ensemble,2021-07-05,0.125
FR,Deaths,stat_ensemble,2021-07-05,0.111111111111111
GB,Cases,stat_ensemble,2021-07-05,0.125
GB,Deaths,stat_ensemble,2021-07-05,0.28476380572189
PL,Cases,stat_ensemble,2021-07-05,0.0833333333333333
PL,Deaths,stat_ensemble,2021-07-05,0.0833333333333333
CZ,Cases,mech_ensemble,2021-07-12,0.62324544142726
CZ,Deaths,mech_ensemble,2021-07-12,0.319055036344756
DE,Cases,mech_ensemble,2021-07-12,0.410905727851138
DE,Deaths,mech_ensemble,2021-07-12,0.694805194805195
FR,Cases,mech_ensemble,2021-07-12,0.353961481054443
FR,Deaths,mech_ensemble,2021-07-12,0.363351254480287
GB,Cases,mech_ensemble,2021-07-12,0.201433077345035
GB,Deaths,mech_ensemble,2021-07-12,0.59958071278826
PL,Cases,mech_ensemble,2021-07-12,0.455897262588712
PL,Deaths,mech_ensemble,2021-07-12,0.542806707855252
CZ,Cases,semi_ensemble,2021-07-12,0.166666666666667
CZ,Deaths,semi_ensemble,2021-07-12,0.564330218068536
DE,Cases,semi_ensemble,2021-07-12,0.445167392671775
DE,Deaths,semi_ensemble,2021-07-12,0.142857142857143
FR,Cases,semi_ensemble,2021-07-12,0.444311939462614
FR,Deaths,semi_ensemble,2021-07-12,0.525537634408602
GB,Cases,semi_ensemble,2021-07-12,0.673566922654965
GB,Deaths,semi_ensemble,2021-07-12,0.166666666666667
PL,Cases,semi_ensemble,2021-07-12,0.453193646502197
PL,Deaths,semi_ensemble,2021-07-12,0.366284201235657
CZ,Cases,stat_ensemble,2021-07-12,0.210087891906074
CZ,Deaths,stat_ensemble,2021-07-12,0.116614745586708
DE,Cases,stat_ensemble,2021-07-12,0.143926879477087
DE,Deaths,stat_ensemble,2021-07-12,0.162337662337662
FR,Cases,stat_ensemble,2021-07-12,0.201726579482942
FR,Deaths,stat_ensemble,2021-07-12,0.111111111111111
GB,Cases,stat_ensemble,2021-07-12,0.125
GB,Deaths,stat_ensemble,2021-07-12,0.233752620545073
PL,Cases,stat_ensemble,2021-07-12,0.0909090909090909
PL,Deaths,stat_ensemble,2021-07-12,0.0909090909090909
CZ,Cases,mech_ensemble,2021-07-19,0.539120474127198
CZ,Deaths,mech_ensemble,2021-07-19,0.59375
DE,Cases,mech_ensemble,2021-07-19,0.505818859117634
DE,Deaths,mech_ensemble,2021-07-19,0.335833617456529
FR,Cases,mech_ensemble,2021-07-19,0.423009977691157
FR,Deaths,mech_ensemble,2021-07-19,0.459216441875401
GB,Cases,mech_ensemble,2021-07-19,0.201467969034864
GB,Deaths,mech_ensemble,2021-07-19,0.713957759412305
PL,Cases,mech_ensemble,2021-07-19,0.692727272727273
PL,Deaths,mech_ensemble,2021-07-19,0.474025974025974
CZ,Cases,semi_ensemble,2021-07-19,0.166666666666667
CZ,Deaths,semi_ensemble,2021-07-19,0.15
DE,Cases,semi_ensemble,2021-07-19,0.133333333333333
DE,Deaths,semi_ensemble,2021-07-19,0.505080122741221
FR,Cases,semi_ensemble,2021-07-19,0.166666666666667
FR,Deaths,semi_ensemble,2021-07-19,0.429672447013488
GB,Cases,semi_ensemble,2021-07-19,0.673532030965136
GB,Deaths,semi_ensemble,2021-07-19,0.166666666666667
PL,Cases,semi_ensemble,2021-07-19,0.216363636363637
PL,Deaths,semi_ensemble,2021-07-19,0.435064935064935
CZ,Cases,stat_ensemble,2021-07-19,0.294212859206136
CZ,Deaths,stat_ensemble,2021-07-19,0.25625
DE,Cases,stat_ensemble,2021-07-19,0.360847807549033
DE,Deaths,stat_ensemble,2021-07-19,0.15908625980225
FR,Cases,stat_ensemble,2021-07-19,0.410323355642176
FR,Deaths,stat_ensemble,2021-07-19,0.111111111111111
GB,Cases,stat_ensemble,2021-07-19,0.125
