location,target_type,weights,model,forecast_date
CZ,Cases,0,mech_ensemble,2021-04-12
CZ,Deaths,0,mech_ensemble,2021-04-12
DE,Cases,0,mech_ensemble,2021-04-12
DE,Deaths,0.622065727699531,mech_ensemble,2021-04-12
FR,Cases,0.578624162915798,mech_ensemble,2021-04-12
FR,Deaths,0.0421802460452787,mech_ensemble,2021-04-12
GB,Cases,1,mech_ensemble,2021-04-12
GB,Deaths,0,mech_ensemble,2021-04-12
PL,Cases,0.927862169486893,mech_ensemble,2021-04-12
PL,Deaths,0,mech_ensemble,2021-04-12
CZ,Cases,1,semi_ensemble,2021-04-12
CZ,Deaths,1,semi_ensemble,2021-04-12
DE,Cases,0.450059248499675,semi_ensemble,2021-04-12
DE,Deaths,0,semi_ensemble,2021-04-12
FR,Cases,0,semi_ensemble,2021-04-12
FR,Deaths,0.590383075300021,semi_ensemble,2021-04-12
GB,Cases,0,semi_ensemble,2021-04-12
GB,Deaths,0.442080378250591,semi_ensemble,2021-04-12
PL,Cases,0.0721378305131066,semi_ensemble,2021-04-12
PL,Deaths,0.423087621696801,semi_ensemble,2021-04-12
CZ,Deaths,0,stat_ensemble,2021-04-12
DE,Cases,0.549940751500325,stat_ensemble,2021-04-12
DE,Deaths,0.37793427230047,stat_ensemble,2021-04-12
FR,Cases,0.421375837084202,stat_ensemble,2021-04-12
FR,Deaths,0.3674366786547,stat_ensemble,2021-04-12
GB,Deaths,0.557919621749409,stat_ensemble,2021-04-12
PL,Deaths,0.576912378303199,stat_ensemble,2021-04-12
CZ,Cases,0,mech_ensemble,2021-04-19
CZ,Deaths,0,mech_ensemble,2021-04-19
DE,Cases,0,mech_ensemble,2021-04-19
DE,Deaths,0.661699966136133,mech_ensemble,2021-04-19
FR,Cases,0.429256607779623,mech_ensemble,2021-04-19
FR,Deaths,0.275975120693251,mech_ensemble,2021-04-19
GB,Cases,1,mech_ensemble,2021-04-19
GB,Deaths,0,mech_ensemble,2021-04-19
PL,Cases,0,mech_ensemble,2021-04-19
PL,Deaths,0,mech_ensemble,2021-04-19
CZ,Cases,1,semi_ensemble,2021-04-19
CZ,Deaths,0.978378378378378,semi_ensemble,2021-04-19
DE,Cases,0.406739120850051,semi_ensemble,2021-04-19
DE,Deaths,0,semi_ensemble,2021-04-19
FR,Cases,0,semi_ensemble,2021-04-19
FR,Deaths,0.245123140672892,semi_ensemble,2021-04-19
GB,Cases,0,semi_ensemble,2021-04-19
GB,Deaths,0.444444444444444,semi_ensemble,2021-04-19
PL,Cases,1,semi_ensemble,2021-04-19
PL,Deaths,0.364606741573033,semi_ensemble,2021-04-19
CZ,Deaths,0.0216216216216217,stat_ensemble,2021-04-19
DE,Cases,0.593260879149949,stat_ensemble,2021-04-19
DE,Deaths,0.338300033863867,stat_ensemble,2021-04-19
FR,Cases,0.570743392220377,stat_ensemble,2021-04-19
FR,Deaths,0.478901738633857,stat_ensemble,2021-04-19
GB,Deaths,0.555555555555556,stat_ensemble,2021-04-19
PL,Deaths,0.635393258426967,stat_ensemble,2021-04-19
CZ,Cases,0.0901060737609,mech_ensemble,2021-04-26
CZ,Deaths,0,mech_ensemble,2021-04-26
DE,Cases,0.638094436652296,mech_ensemble,2021-04-26
DE,Deaths,0.216989904037904,mech_ensemble,2021-04-26
FR,Cases,0.612411304453427,mech_ensemble,2021-04-26
FR,Deaths,0,mech_ensemble,2021-04-26
GB,Cases,0.898617511520737,mech_ensemble,2021-04-26
GB,Deaths,0,mech_ensemble,2021-04-26
PL,Cases,0,mech_ensemble,2021-04-26
PL,Deaths,0.168670612650296,mech_ensemble,2021-04-26
CZ,Cases,0.9098939262391,semi_ensemble,2021-04-26
CZ,Deaths,0.724812030075188,semi_ensemble,2021-04-26
DE,Cases,0.0651434240789481,semi_ensemble,2021-04-26
DE,Deaths,0.460206003757755,semi_ensemble,2021-04-26
FR,Cases,0,semi_ensemble,2021-04-26
FR,Deaths,0.0524653874180228,semi_ensemble,2021-04-26
GB,Cases,0.101382488479263,semi_ensemble,2021-04-26
GB,Deaths,0.291666666666667,semi_ensemble,2021-04-26
PL,Cases,1,semi_ensemble,2021-04-26
PL,Deaths,0.180851751063881,semi_ensemble,2021-04-26
CZ,Deaths,0.275187969924812,stat_ensemble,2021-04-26
DE,Cases,0.296762139268756,stat_ensemble,2021-04-26
DE,Deaths,0.322804092204341,stat_ensemble,2021-04-26
FR,Cases,0.387588695546573,stat_ensemble,2021-04-26
FR,Deaths,0.947534612581977,stat_ensemble,2021-04-26
GB,Deaths,0.708333333333333,stat_ensemble,2021-04-26
PL,Deaths,0.650477636285823,stat_ensemble,2021-04-26
CZ,Cases,0.431281301245402,mech_ensemble,2021-05-03
CZ,Deaths,0,mech_ensemble,2021-05-03
DE,Cases,0,mech_ensemble,2021-05-03
DE,Deaths,0.565068493150685,mech_ensemble,2021-05-03
FR,Cases,0,mech_ensemble,2021-05-03
FR,Deaths,0,mech_ensemble,2021-05-03
GB,Cases,1,mech_ensemble,2021-05-03
GB,Deaths,0,mech_ensemble,2021-05-03
PL,Cases,0,mech_ensemble,2021-05-03
PL,Deaths,0.0464601596283189,mech_ensemble,2021-05-03
CZ,Cases,0.568718698754598,semi_ensemble,2021-05-03
CZ,Deaths,0.285714285714286,semi_ensemble,2021-05-03
DE,Cases,0.415519354141137,semi_ensemble,2021-05-03
DE,Deaths,0.434931506849315,semi_ensemble,2021-05-03
FR,Cases,0.92533543419642,semi_ensemble,2021-05-03
FR,Deaths,0,semi_ensemble,2021-05-03
GB,Cases,0,semi_ensemble,2021-05-03
GB,Deaths,1,semi_ensemble,2021-05-03
PL,Cases,1,semi_ensemble,2021-05-03
PL,Deaths,0.670113246639094,semi_ensemble,2021-05-03
CZ,Deaths,0.714285714285715,stat_ensemble,2021-05-03
DE,Cases,0.584480645858863,stat_ensemble,2021-05-03
DE,Deaths,0,stat_ensemble,2021-05-03
FR,Cases,0.0746645658035802,stat_ensemble,2021-05-03
FR,Deaths,1,stat_ensemble,2021-05-03
GB,Deaths,0,stat_ensemble,2021-05-03
PL,Deaths,0.283426593732587,stat_ensemble,2021-05-03
CZ,Cases,0.632470360512944,mech_ensemble,2021-05-10
CZ,Deaths,0.374045801526718,mech_ensemble,2021-05-10
DE,Cases,0,mech_ensemble,2021-05-10
DE,Deaths,0.509994711792702,mech_ensemble,2021-05-10
FR,Cases,0.521806314721281,mech_ensemble,2021-05-10
FR,Deaths,0,mech_ensemble,2021-05-10
GB,Cases,1,mech_ensemble,2021-05-10
GB,Deaths,0,mech_ensemble,2021-05-10
PL,Cases,0,mech_ensemble,2021-05-10
PL,Deaths,0.0201451150233424,mech_ensemble,2021-05-10
CZ,Cases,0.367529639487056,semi_ensemble,2021-05-10
CZ,Deaths,0.625954198473282,semi_ensemble,2021-05-10
DE,Cases,0.163660083348433,semi_ensemble,2021-05-10
DE,Deaths,0.049932428462307,semi_ensemble,2021-05-10
FR,Cases,0.478193685278719,semi_ensemble,2021-05-10
FR,Deaths,0,semi_ensemble,2021-05-10
GB,Cases,0,semi_ensemble,2021-05-10
GB,Deaths,0.975308641975309,semi_ensemble,2021-05-10
PL,Cases,1,semi_ensemble,2021-05-10
PL,Deaths,0.914411384217335,semi_ensemble,2021-05-10
CZ,Deaths,0,stat_ensemble,2021-05-10
DE,Cases,0.836339916651567,stat_ensemble,2021-05-10
DE,Deaths,0.440072859744991,stat_ensemble,2021-05-10
FR,Cases,0,stat_ensemble,2021-05-10
FR,Deaths,1,stat_ensemble,2021-05-10
GB,Deaths,0.0246913580246915,stat_ensemble,2021-05-10
PL,Deaths,0.0654435007593227,stat_ensemble,2021-05-10
CZ,Cases,0.30722751568673,mech_ensemble,2021-05-17
CZ,Deaths,0.385964912280703,mech_ensemble,2021-05-17
DE,Cases,0,mech_ensemble,2021-05-17
DE,Deaths,0.619140625,mech_ensemble,2021-05-17
FR,Cases,0.795649646998295,mech_ensemble,2021-05-17
FR,Deaths,0,mech_ensemble,2021-05-17
GB,Cases,1,mech_ensemble,2021-05-17
GB,Deaths,0,mech_ensemble,2021-05-17
PL,Cases,0,mech_ensemble,2021-05-17
PL,Deaths,0.327022375215146,mech_ensemble,2021-05-17
CZ,Cases,0.69277248431327,semi_ensemble,2021-05-17
CZ,Deaths,0.614035087719298,semi_ensemble,2021-05-17
DE,Cases,0.0704643998885872,semi_ensemble,2021-05-17
DE,Deaths,0,semi_ensemble,2021-05-17
FR,Cases,0.204350353001705,semi_ensemble,2021-05-17
FR,Deaths,0,semi_ensemble,2021-05-17
GB,Cases,0,semi_ensemble,2021-05-17
GB,Deaths,0.893939393939394,semi_ensemble,2021-05-17
PL,Cases,1,semi_ensemble,2021-05-17
PL,Deaths,0.672977624784854,semi_ensemble,2021-05-17
CZ,Deaths,0,stat_ensemble,2021-05-17
DE,Cases,0.929535600111413,stat_ensemble,2021-05-17
DE,Deaths,0.380859375,stat_ensemble,2021-05-17
FR,Cases,0,stat_ensemble,2021-05-17
FR,Deaths,1,stat_ensemble,2021-05-17
GB,Deaths,0.106060606060606,stat_ensemble,2021-05-17
PL,Deaths,0,stat_ensemble,2021-05-17
CZ,Cases,0,mech_ensemble,2021-05-24
CZ,Deaths,0,mech_ensemble,2021-05-24
DE,Cases,0,mech_ensemble,2021-05-24
DE,Deaths,1,mech_ensemble,2021-05-24
FR,Cases,0,mech_ensemble,2021-05-24
FR,Deaths,0,mech_ensemble,2021-05-24
GB,Cases,0.926335559265442,mech_ensemble,2021-05-24
GB,Deaths,0,mech_ensemble,2021-05-24
PL,Cases,0.085954718493288,mech_ensemble,2021-05-24
PL,Deaths,0,mech_ensemble,2021-05-24
CZ,Cases,1,semi_ensemble,2021-05-24
CZ,Deaths,0.560747663551402,semi_ensemble,2021-05-24
DE,Cases,0.0105611319694532,semi_ensemble,2021-05-24
DE,Deaths,0,semi_ensemble,2021-05-24
FR,Cases,1,semi_ensemble,2021-05-24
FR,Deaths,0.246153846153846,semi_ensemble,2021-05-24
GB,Cases,0.0736644407345577,semi_ensemble,2021-05-24
GB,Deaths,0.678571428571429,semi_ensemble,2021-05-24
PL,Cases,0.914045281506712,semi_ensemble,2021-05-24
PL,Deaths,0.786046511627907,semi_ensemble,2021-05-24
CZ,Deaths,0.439252336448598,stat_ensemble,2021-05-24
DE,Cases,0.989438868030547,stat_ensemble,2021-05-24
DE,Deaths,0,stat_ensemble,2021-05-24
FR,Cases,0,stat_ensemble,2021-05-24
FR,Deaths,0.753846153846154,stat_ensemble,2021-05-24
GB,Deaths,0.321428571428572,stat_ensemble,2021-05-24
PL,Deaths,0.213953488372093,stat_ensemble,2021-05-24
CZ,Cases,0,mech_ensemble,2021-05-31
CZ,Deaths,0,mech_ensemble,2021-05-31
DE,Cases,0,mech_ensemble,2021-05-31
DE,Deaths,1,mech_ensemble,2021-05-31
FR,Cases,0.177863176989769,mech_ensemble,2021-05-31
FR,Deaths,0,mech_ensemble,2021-05-31
GB,Cases,0.5684375,mech_ensemble,2021-05-31
GB,Deaths,0,mech_ensemble,2021-05-31
PL,Cases,0,mech_ensemble,2021-05-31
PL,Deaths,0.0817330079907616,mech_ensemble,2021-05-31
CZ,Cases,1,semi_ensemble,2021-05-31
CZ,Deaths,0.489361702127659,semi_ensemble,2021-05-31
DE,Cases,0.912318939290741,semi_ensemble,2021-05-31
DE,Deaths,0,semi_ensemble,2021-05-31
FR,Cases,0.763000559986214,semi_ensemble,2021-05-31
FR,Deaths,0.720338983050848,semi_ensemble,2021-05-31
GB,Cases,0.4315625,semi_ensemble,2021-05-31
GB,Deaths,0.891304347826087,semi_ensemble,2021-05-31
PL,Cases,1,semi_ensemble,2021-05-31
PL,Deaths,0.651442621118706,semi_ensemble,2021-05-31
CZ,Deaths,0.510638297872341,stat_ensemble,2021-05-31
DE,Cases,0.0876810607092587,stat_ensemble,2021-05-31
DE,Deaths,0,stat_ensemble,2021-05-31
FR,Cases,0.0591362630240173,stat_ensemble,2021-05-31
FR,Deaths,0.279661016949152,stat_ensemble,2021-05-31
GB,Deaths,0.108695652173913,stat_ensemble,2021-05-31
PL,Deaths,0.266824370890532,stat_ensemble,2021-05-31
CZ,Cases,0,mech_ensemble,2021-06-07
CZ,Deaths,0,mech_ensemble,2021-06-07
DE,Cases,0,mech_ensemble,2021-06-07
DE,Deaths,1,mech_ensemble,2021-06-07
FR,Cases,0,mech_ensemble,2021-06-07
FR,Deaths,0.019230769230769,mech_ensemble,2021-06-07
GB,Cases,0.0204703766964117,mech_ensemble,2021-06-07
GB,Deaths,0.370370370370371,mech_ensemble,2021-06-07
PL,Cases,0,mech_ensemble,2021-06-07
PL,Deaths,0.349895470982802,mech_ensemble,2021-06-07
CZ,Cases,1,semi_ensemble,2021-06-07
CZ,Deaths,0.59349593495935,semi_ensemble,2021-06-07
DE,Cases,0.0357290996209683,semi_ensemble,2021-06-07
DE,Deaths,0,semi_ensemble,2021-06-07
FR,Cases,0,semi_ensemble,2021-06-07
FR,Deaths,0.980769230769231,semi_ensemble,2021-06-07
GB,Cases,0.445765505902584,semi_ensemble,2021-06-07
GB,Deaths,0.629629629629629,semi_ensemble,2021-06-07
PL,Cases,0.756746966129325,semi_ensemble,2021-06-07
PL,Deaths,0.556914544302237,semi_ensemble,2021-06-07
CZ,Cases,0,stat_ensemble,2021-06-07
CZ,Deaths,0.40650406504065,stat_ensemble,2021-06-07
DE,Cases,0.964270900379032,stat_ensemble,2021-06-07
DE,Deaths,0,stat_ensemble,2021-06-07
FR,Cases,1,stat_ensemble,2021-06-07
FR,Deaths,0,stat_ensemble,2021-06-07
GB,Cases,0.533764117401004,stat_ensemble,2021-06-07
GB,Deaths,0,stat_ensemble,2021-06-07
PL,Cases,0.243253033870675,stat_ensemble,2021-06-07
PL,Deaths,0.0931899847149613,stat_ensemble,2021-06-07
CZ,Cases,0,mech_ensemble,2021-06-14
CZ,Deaths,0.130393096836051,mech_ensemble,2021-06-14
DE,Cases,0.255758465632743,mech_ensemble,2021-06-14
DE,Deaths,0.941002949852507,mech_ensemble,2021-06-14
FR,Cases,0.373821170025435,mech_ensemble,2021-06-14
FR,Deaths,0.897727272727273,mech_ensemble,2021-06-14
GB,Cases,0,mech_ensemble,2021-06-14
GB,Deaths,0.96,mech_ensemble,2021-06-14
PL,Cases,0,mech_ensemble,2021-06-14
PL,Deaths,0.331360946745562,mech_ensemble,2021-06-14
CZ,Cases,1,semi_ensemble,2021-06-14
CZ,Deaths,0.507190795781399,semi_ensemble,2021-06-14
DE,Cases,0,semi_ensemble,2021-06-14
DE,Deaths,0,semi_ensemble,2021-06-14
FR,Cases,0,semi_ensemble,2021-06-14
FR,Deaths,0,semi_ensemble,2021-06-14
GB,Cases,0.440781776890785,semi_ensemble,2021-06-14
GB,Deaths,0.04,semi_ensemble,2021-06-14
PL,Cases,0.807409879839786,semi_ensemble,2021-06-14
PL,Deaths,0.668639053254438,semi_ensemble,2021-06-14
CZ,Cases,0,stat_ensemble,2021-06-14
CZ,Deaths,0.362416107382551,stat_ensemble,2021-06-14
DE,Cases,0.744241534367257,stat_ensemble,2021-06-14
DE,Deaths,0.0589970501474927,stat_ensemble,2021-06-14
FR,Cases,0.626178829974565,stat_ensemble,2021-06-14
FR,Deaths,0.102272727272727,stat_ensemble,2021-06-14
GB,Cases,0.559218223109215,stat_ensemble,2021-06-14
GB,Deaths,0,stat_ensemble,2021-06-14
PL,Cases,0.192590120160214,stat_ensemble,2021-06-14
PL,Deaths,0,stat_ensemble,2021-06-14
CZ,Cases,0,mech_ensemble,2021-06-21
CZ,Deaths,0.734693877551021,mech_ensemble,2021-06-21
DE,Cases,0.0945210802409172,mech_ensemble,2021-06-21
DE,Deaths,0.888140161725067,mech_ensemble,2021-06-21
FR,Cases,1,mech_ensemble,2021-06-21
FR,Deaths,0.718543046357616,mech_ensemble,2021-06-21
GB,Cases,0,mech_ensemble,2021-06-21
GB,Deaths,1,mech_ensemble,2021-06-21
PL,Cases,0.120842353867349,mech_ensemble,2021-06-21
PL,Deaths,0.530769230769231,mech_ensemble,2021-06-21
CZ,Cases,1,semi_ensemble,2021-06-21
CZ,Deaths,0,semi_ensemble,2021-06-21
DE,Cases,0,semi_ensemble,2021-06-21
DE,Deaths,0,semi_ensemble,2021-06-21
FR,Cases,0,semi_ensemble,2021-06-21
FR,Deaths,0,semi_ensemble,2021-06-21
GB,Cases,0.389543767736302,semi_ensemble,2021-06-21
GB,Deaths,0,semi_ensemble,2021-06-21
PL,Cases,0.879157646132651,semi_ensemble,2021-06-21
PL,Deaths,0.469230769230769,semi_ensemble,2021-06-21
CZ,Cases,0,stat_ensemble,2021-06-21
CZ,Deaths,0.26530612244898,stat_ensemble,2021-06-21
DE,Cases,0.905478919759083,stat_ensemble,2021-06-21
DE,Deaths,0.111859838274933,stat_ensemble,2021-06-21
FR,Cases,0,stat_ensemble,2021-06-21
FR,Deaths,0.281456953642384,stat_ensemble,2021-06-21
GB,Cases,0.610456232263698,stat_ensemble,2021-06-21
GB,Deaths,0,stat_ensemble,2021-06-21
PL,Cases,0,stat_ensemble,2021-06-21
PL,Deaths,0,stat_ensemble,2021-06-21
CZ,Cases,0.526984126984127,mech_ensemble,2021-06-28
CZ,Deaths,0.764705882352941,mech_ensemble,2021-06-28
DE,Cases,0,mech_ensemble,2021-06-28
DE,Deaths,0.7872,mech_ensemble,2021-06-28
FR,Cases,0,mech_ensemble,2021-06-28
FR,Deaths,0.491071428571429,mech_ensemble,2021-06-28
GB,Cases,0,mech_ensemble,2021-06-28
GB,Deaths,0.943478260869565,mech_ensemble,2021-06-28
PL,Cases,0.500678426051561,mech_ensemble,2021-06-28
PL,Deaths,0.8,mech_ensemble,2021-06-28
CZ,Cases,0.473015873015873,semi_ensemble,2021-06-28
CZ,Deaths,0,semi_ensemble,2021-06-28
DE,Cases,1,semi_ensemble,2021-06-28
DE,Deaths,0,semi_ensemble,2021-06-28
FR,Cases,1,semi_ensemble,2021-06-28
FR,Deaths,0.508928571428571,semi_ensemble,2021-06-28
GB,Cases,1,semi_ensemble,2021-06-28
GB,Deaths,0,semi_ensemble,2021-06-28
PL,Cases,0.49932157394844,semi_ensemble,2021-06-28
PL,Deaths,0.2,semi_ensemble,2021-06-28
CZ,Cases,0,stat_ensemble,2021-06-28
CZ,Deaths,0.235294117647059,stat_ensemble,2021-06-28
DE,Cases,0,stat_ensemble,2021-06-28
DE,Deaths,0.2128,stat_ensemble,2021-06-28
FR,Cases,0,stat_ensemble,2021-06-28
FR,Deaths,0,stat_ensemble,2021-06-28
GB,Cases,0,stat_ensemble,2021-06-28
GB,Deaths,0.0565217391304348,stat_ensemble,2021-06-28
PL,Cases,0,stat_ensemble,2021-06-28
PL,Deaths,0,stat_ensemble,2021-06-28
CZ,Cases,0.774193548387097,mech_ensemble,2021-07-05
CZ,Deaths,0.8,mech_ensemble,2021-07-05
DE,Cases,0,mech_ensemble,2021-07-05
DE,Deaths,0.763688760806916,mech_ensemble,2021-07-05
FR,Cases,0,mech_ensemble,2021-07-05
FR,Deaths,0.385826771653543,mech_ensemble,2021-07-05
GB,Cases,0.0798050375580336,mech_ensemble,2021-07-05
GB,Deaths,0.652694610778443,mech_ensemble,2021-07-05
PL,Cases,0.567365269461078,mech_ensemble,2021-07-05
PL,Deaths,0.983870967741936,mech_ensemble,2021-07-05
CZ,Cases,0.225806451612903,semi_ensemble,2021-07-05
CZ,Deaths,0,semi_ensemble,2021-07-05
DE,Cases,1,semi_ensemble,2021-07-05
DE,Deaths,0,semi_ensemble,2021-07-05
FR,Cases,1,semi_ensemble,2021-07-05
FR,Deaths,0.614173228346457,semi_ensemble,2021-07-05
GB,Cases,0.920194962441966,semi_ensemble,2021-07-05
GB,Deaths,0,semi_ensemble,2021-07-05
PL,Cases,0.432634730538922,semi_ensemble,2021-07-05
PL,Deaths,0.0161290322580645,semi_ensemble,2021-07-05
CZ,Cases,0,stat_ensemble,2021-07-05
CZ,Deaths,0.2,stat_ensemble,2021-07-05
DE,Cases,0,stat_ensemble,2021-07-05
DE,Deaths,0.236311239193084,stat_ensemble,2021-07-05
FR,Cases,0,stat_ensemble,2021-07-05
FR,Deaths,0,stat_ensemble,2021-07-05
GB,Cases,0,stat_ensemble,2021-07-05
GB,Deaths,0.347305389221557,stat_ensemble,2021-07-05
PL,Cases,0,stat_ensemble,2021-07-05
PL,Deaths,0,stat_ensemble,2021-07-05
CZ,Cases,0.802046438410075,mech_ensemble,2021-07-12
CZ,Deaths,0.138110072689512,mech_ensemble,2021-07-12
DE,Cases,0.438597752264652,mech_ensemble,2021-07-12
DE,Deaths,0.791505791505792,mech_ensemble,2021-07-12
FR,Cases,0.332922962108886,mech_ensemble,2021-07-12
FR,Deaths,0.282258064516129,mech_ensemble,2021-07-12
GB,Cases,0.0278661546900709,mech_ensemble,2021-07-12
GB,Deaths,0.754716981132076,mech_ensemble,2021-07-12
PL,Cases,0.455375966268447,mech_ensemble,2021-07-12
PL,Deaths,0.726027397260274,mech_ensemble,2021-07-12
CZ,Cases,0,semi_ensemble,2021-07-12
CZ,Deaths,0.828660436137071,semi_ensemble,2021-07-12
DE,Cases,0.415372777310432,semi_ensemble,2021-07-12
DE,Deaths,0,semi_ensemble,2021-07-12
FR,Cases,0.513623878925229,semi_ensemble,2021-07-12
FR,Deaths,0.717741935483871,semi_ensemble,2021-07-12
GB,Cases,0.972133845309929,semi_ensemble,2021-07-12
GB,Deaths,0,semi_ensemble,2021-07-12
PL,Cases,0.544624033731553,semi_ensemble,2021-07-12
PL,Deaths,0.273972602739726,semi_ensemble,2021-07-12
CZ,Cases,0.197953561589925,stat_ensemble,2021-07-12
CZ,Deaths,0.0332294911734164,stat_ensemble,2021-07-12
DE,Cases,0.146029470424916,stat_ensemble,2021-07-12
DE,Deaths,0.208494208494208,stat_ensemble,2021-07-12
FR,Cases,0.153453158965885,stat_ensemble,2021-07-12
FR,Deaths,0,stat_ensemble,2021-07-12
GB,Cases,0,stat_ensemble,2021-07-12
GB,Deaths,0.245283018867924,stat_ensemble,2021-07-12
PL,Cases,0,stat_ensemble,2021-07-12
PL,Deaths,0,stat_ensemble,2021-07-12
CZ,Cases,0.633796503809951,mech_ensemble,2021-07-19
CZ,Deaths,0.6875,mech_ensemble,2021-07-19
DE,Cases,0.766947275143997,mech_ensemble,2021-07-19
DE,Deaths,0.870879120879121,mech_ensemble,2021-07-19
FR,Cases,0.512686622048981,mech_ensemble,2021-07-19
FR,Deaths,0.473988439306358,mech_ensemble,2021-07-19
GB,Cases,0.0279359380697278,mech_ensemble,2021-07-19
GB,Deaths,0.983471074380165,mech_ensemble,2021-07-19
PL,Cases,1,mech_ensemble,2021-07-19
PL,Deaths,0.641025641025641,mech_ensemble,2021-07-19
CZ,Cases,0,semi_ensemble,2021-07-19
CZ,Deaths,0,semi_ensemble,2021-07-19
DE,Cases,0,semi_ensemble,2021-07-19
DE,Deaths,0,semi_ensemble,2021-07-19
FR,Cases,0,semi_ensemble,2021-07-19
FR,Deaths,0.526011560693642,semi_ensemble,2021-07-19
GB,Cases,0.972064061930272,semi_ensemble,2021-07-19
GB,Deaths,0,semi_ensemble,2021-07-19
PL,Cases,0,semi_ensemble,2021-07-19
PL,Deaths,0.358974358974359,semi_ensemble,2021-07-19
CZ,Cases,0.366203496190049,stat_ensemble,2021-07-19
CZ,Deaths,0.3125,stat_ensemble,2021-07-19
